product_amount_netto,provider_ean_id,provider_address,product_brand,product_name,provider_name,provider_country,category_child1,category_child2,category_child3,category_child4,category_child5,price,product_id,category_root,ingredients,product_price_netto,product_quantity_netto,lat,lon,address,locality,province,state,country,postal_code
420 g,8480000331212,"C/Domingo Martínez 32, 41806 Umbrete, Sevilla.",Escamilla,Aceitunas Manzanilla verde sin hueso aliñada,"Escamilla, S.A.T 2080",,ACEITUNAS,ALIÑADAS Y PARTIDAS,,,,1.5,33121,APERITIVOS,"aceituna,  agua,  pimiento,  ajo,  sal,  vinagre,  pimentón,  especias autorizadas,  potenciador del sabor (glutamato monosódico,  inosinato sódico,  gualinato sódico),  acidulante (ácido láctico,  ácido citrico) y antioxidante (ácido ascórbico). excepcionalmente puede contener algún resto de hueso. variedad manzanilla fina. categoría selecta. aceituna, agua, pimiento, ajo, sal, vinagre, pimentón, especias autorizadas, potenciador del sabor (glutamato monosódico, inosinato sódico, gualinato sódico), acidulante (ácido láctico, ácido citrico) y antioxidante (ácido ascórbico).",7.5,1 KILO,37.36448,-6.15647,"Calle Domingo Martinez, 32, 41806 Umbrete, Sevilla, Spain",Umbrete,Sevilla,Andalucía,Spain,41806
980 g,8410971604404,"Camino de la Alcoba, s/n 41530 Morón de la Frontera (Sevilla)",HUERTA DE BARROS,Aceitunas Verdes Partidas Aliñadas estilo Chupadedos,"Aceitunas Guadalquivir, S. L.",España,ACEITUNAS,ALIÑADAS Y PARTIDAS,,,,2.7,33168,APERITIVOS,,4.5,1 KILO,37.1266893,-5.467254,"Av. la Alcoba, 41530, Sevilla, Spain",,Sevilla,Andalucía,Spain,41530
940 g,8480000330284,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)",HACENDADO,Aceitunas verdes partidas con especias Estilo Caseras,"La Española Alimentaria Alcoyana, S.A.",,ACEITUNAS,ALIÑADAS Y PARTIDAS,,,,2.35,33028,APERITIVOS,,4.27,1 KILO,38.7099277,-0.4664229,"Carrer Arquebisbe Domènech, 7, 03804 Alcoi, Alicante, Spain",Alcoi,Alicante,Comunidad Valenciana,Spain,03804
400 g,8480000331298,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)",HACENDADO,Aceituna Verde Gordal Aliñada sin hueso,"La Española Alimentaria Alcoyana, S.A.",,ACEITUNAS,GORDALES,,,,2.4,33129,APERITIVOS,,6.0,1 KILO,38.7099277,-0.4664229,"Carrer Arquebisbe Domènech, 7, 03804 Alcoi, Alicante, Spain",Alcoi,Alicante,Comunidad Valenciana,Spain,03804
700 g,8480000331717,"Ctra. Utrera-Los Palacios, Km. 3.5, 41710 Utrera, Sevilla.",Hacendado,Aceitunas verdes con hueso,"Manzanilla Olive, SCA",,ACEITUNAS,GORDALES,,,,2.1,33171,APERITIVOS,"aceitunas gordal,  agua,  sal,  acidulantes ácido cítrico y ácido láctico,  antioxidante ácido ascórbico. categoría selecta. producto pasteurizado. aceitunas gordal, agua, sal, acidulantes ácido cítrico y ácido láctico, antioxidante ácido ascórbico. categoría selecta.",5.25,1 KILO,37.1814729,-5.840747299999999,"Ctra. Utrera-los Palacios, Km. 3.5, 41710 Utrera, Sevilla, Spain",Utrera,Sevilla,Andalucía,Spain,41710
670 g,8480000330413,"P.I. El Sequero, 90, 26150 Arrúbal - La Rioja",Hacendado,Aceitunas gordales con guindilla en vinagre,"Conservas Franco - Riojanas, S.A.U.",,ACEITUNAS,GORDALES,,,,2.55,33041,APERITIVOS,"conservante metabisulfito sódico. hortalizas en proporción variable (aceituna gordal,  guindilla) vinagre de vino,  sal,  potenciador del sabor glutamato monosódico,  antioxidante ácido ascórbico y conservante metabisulfito sódico. sin gluten. hortalizas en proporción variable (aceituna gordal, guindilla) vinagre de vino, sal, potenciador del sabor glutamato monosódico, antioxidante ácido ascórbico y conservante metabisulfito sódico.",7.08,1 KILO,42.4301232,-2.2609141,"Poligono Industrial El Sequero Parcela 90-93, Calle del Río Cidacos, Parcela 90-93, 26150 Arrúbal, La Rioja, Spain",Arrúbal,La Rioja,,Spain,26150
940 g,8480000331205,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)",HACENDADO,Aceituna verde manzanilla sabor anchoa con  hueso,"La Española Alimentaria Alcoyana, S.A.",,ACEITUNAS,MANZANILLA,,,,2.5,33120,APERITIVOS,,4.72,1 KILO,38.7099277,-0.4664229,"Carrer Arquebisbe Domènech, 7, 03804 Alcoi, Alicante, Spain",Alcoi,Alicante,Comunidad Valenciana,Spain,03804
940 g,8480000331205,"Ctra. Utrera-Los Palacios, Km. 3.5, 41710 Utrera, Sevilla.",Hacendado,,"Manzanilla Olive, SCA",,ACEITUNAS,MANZANILLA,,,,2.5,33120,APERITIVOS,,4.72,1 KILO,37.1814729,-5.840747299999999,"Ctra. Utrera-los Palacios, Km. 3.5, 41710 Utrera, Sevilla, Spain",Utrera,Sevilla,Andalucía,Spain,41710
835 g,8480000800152,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)",HACENDADO,Aceituna verde manzanilla Sabor Anchoa con hueso,"La Española Alimentaria Alcoyana, S.A.",,ACEITUNAS,MANZANILLA,,,,1.66,80015,APERITIVOS,,3.32,1 KILO,38.7099277,-0.4664229,"Carrer Arquebisbe Domènech, 7, 03804 Alcoi, Alicante, Spain",Alcoi,Alicante,Comunidad Valenciana,Spain,03804
835 g,8480000800152,"Ctra. Utrera-Los Palacios, Km. 3.5, 41710 Utrera, Sevilla.",Hacendado,,"Manzanilla Olive, SCA",,ACEITUNAS,MANZANILLA,,,,1.66,80015,APERITIVOS,,3.32,1 KILO,37.1814729,-5.840747299999999,"Ctra. Utrera-los Palacios, Km. 3.5, 41710 Utrera, Sevilla, Spain",Utrera,Sevilla,Andalucía,Spain,41710
835 g,8480000800169,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)",HACENDADO,Aceituna verde manzanilla con hueso,"La Española Alimentaria Alcoyana, S.A.",,ACEITUNAS,MANZANILLA,,,,1.47,80016,APERITIVOS,,2.94,1 KILO,38.7099277,-0.4664229,"Carrer Arquebisbe Domènech, 7, 03804 Alcoi, Alicante, Spain",Alcoi,Alicante,Comunidad Valenciana,Spain,03804
835 g,8480000800169,"Ctra. Utrera-Los Palacios, Km. 3.5, 41710 Utrera, Sevilla.",Hacendado,,"Manzanilla Olive, SCA",,ACEITUNAS,MANZANILLA,,,,1.47,80016,APERITIVOS,,2.94,1 KILO,37.1814729,-5.840747299999999,"Ctra. Utrera-los Palacios, Km. 3.5, 41710 Utrera, Sevilla, Spain",Utrera,Sevilla,Andalucía,Spain,41710
370 ML,8480000331328,"Calle mecánica,7. 06200 Almendralejo (Badajoz) España",HACENDADO,Aceitunas verdes deshuesadas rellenas de pepinillo,Olives&Pickles S.L,España,ACEITUNAS,MANZANILLA,,,,1.99,33132,APERITIVOS,"pepinillo, sulfitos. agua,  aceituna verde,  pepinillo 47%*(contiene sulfitos),  sal,  vinagre,  potenciadores del sabor glutamato monosódico,  5´ribonucleótidos de disodio; acidulante ácido cítrico,  anitoxidante ácido ascórbico. *%referenciado sobre peso neto escurrido. categoría selecta. producto pasteurizado. calibre/lote/consumir preferentemente antes del vease envase. puede contener huesos o fragmentos de hueso. agua, aceituna verde, pepinillo 47%*(contiene sulfitos), sal, vinagre, potenciadores del sabor glutamato monosódico, 5´ribonucleótidos de disodio; acidulante ácido cítrico, anitoxidante ácido ascórbico. *%referenciado sobre peso neto escurrido",11.06,1 KILO,38.6932927,-6.4105424,"Calle Mecánica, 7, 06200 Almendralejo, Badajoz, Spain",Almendralejo,Badajoz,Extremadura,Spain,06200
835 g,8480000330536,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)",HACENDADO,Aceituna verde manzanilla sin hueso,"La Española Alimentaria Alcoyana, S.A.",,ACEITUNAS,MANZANILLA,,,,1.6,33053,APERITIVOS,,4.0,1 KILO,38.7099277,-0.4664229,"Carrer Arquebisbe Domènech, 7, 03804 Alcoi, Alicante, Spain",Alcoi,Alicante,Comunidad Valenciana,Spain,03804
525 g,8480000331144,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)",HACENDADO,Aceitunas verdes manzanilla sin hueso,"La Española Alimentaria Alcoyana, S.A.",,ACEITUNAS,MANZANILLA,,,,1.3,33114,APERITIVOS,,5.78,1 KILO,38.7099277,-0.4664229,"Carrer Arquebisbe Domènech, 7, 03804 Alcoi, Alicante, Spain",Alcoi,Alicante,Comunidad Valenciana,Spain,03804
446 ML,8480000331113,"Ctra Madrid, nº 69 km 407  03007 Alicante",HACENDADO,Aceitunas negra natural Negra de Aragón,Aceitunas Cazorla S.L.,España,ACEITUNAS,NEGRAS,,,,1.7,33111,APERITIVOS,"aceitunas empeltre,  sal y acidulante ácido láctico. categoría selecta. producto pasteurizado. calibre/lote/consumir preferentemente antes del vease envase. aceitunas empeltre, sal y acidulante ácido láctico",6.8,1 KILO,38.343166,-0.5430055,"Carr. d'Ocaña, 69, km 407, 03007 Alacant, Alicante, Spain",Alacant,Alicante,Comunidad Valenciana,Spain,03007
370 ML,8480000331090,"Pol. Ind. 2ª fase, parcela 33. Montehermoso. Cáceres 10810",HACENDADO,Aceitunas cacereñas negras con hueso,Acenorca S.L.,España,ACEITUNAS,NEGRAS,,,,0.75,33109,APERITIVOS,"aceitunas negras enteras,  agua,  sal,  estabilizantegluconato ferroso. categoría selecta. producto esterilizado. calibre/lote/consumir preferentemente antes del vease envase. aceitunas negras enteras, agua, sal, estabilizantegluconato ferroso",4.05,1 KILO,40.0942605,-6.3657708,"Pol. Ind., 2, 10810 Montehermoso, Cáceres, Spain",Montehermoso,Cáceres,Extremadura,Spain,10810
125 ML,8480000331120,"Ctra Madrid, nº 69 km 407  03007 Alicante",HACENDADO,Aceitunas cacereñas negras rodajas,Aceitunas Cazorla S.L.,España,ACEITUNAS,NEGRAS,,,,1.5,33112,APERITIVOS,"agua,  aceitunas negras rodajas,  sal,  estabilizadorgluconato ferroso. categoría selecta. producto esterilizado. calibre/lote/consumir preferentemente antes del vease envase. excepcionalmente puede contener algun resto de hueso. agua, aceitunas negras rodajas, sal, estabilizadorgluconato ferroso",10.0,1 KILO,38.343166,-0.5430055,"Carr. d'Ocaña, 69, km 407, 03007 Alacant, Alicante, Spain",Alacant,Alicante,Comunidad Valenciana,Spain,03007
370 ML,8480000331106,"Pol. Ind. 2ª fase, parcela 33. Montehermoso. Cáceres 10810",HACENDADO,Aceitunas cacereñas negras sin hueso,Acenorca S.L.,España,ACEITUNAS,NEGRAS,,,,0.85,33110,APERITIVOS,"aceitunas negras deshuesadas,  agua,  sal,  estabilizantegluconato ferroso. categoría selecta. producto esterilizado. calibre/lote/consumir preferentemente antes del vease envase. excepcionalmente puede contener algun resto de hueso. aceitunas negras deshuesadas, agua, sal, estabilizantegluconato ferroso",5.67,1 KILO,40.0942605,-6.3657708,"Pol. Ind., 2, 10810 Montehermoso, Cáceres, Spain",Montehermoso,Cáceres,Extremadura,Spain,10810
1460 g,8480000330109,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)",HACENDADO,Aceitunas rellenas de anchoa Selección,"La Española Alimentaria Alcoyana, S.A.",,ACEITUNAS,RELLENAS,,,,3.1,33010,APERITIVOS,,5.17,1 KILO,38.7099277,-0.4664229,"Carrer Arquebisbe Domènech, 7, 03804 Alcoi, Alicante, Spain",Alcoi,Alicante,Comunidad Valenciana,Spain,03804
300 g,8480000331557,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)",HACENDADO,Aceitunas verdes rellenas de anchoa Selección,"La Española Alimentaria Alcoyana, S.A.",,ACEITUNAS,RELLENAS,,,,1.15,33155,APERITIVOS,,8.85,1 KILO,38.7099277,-0.4664229,"Carrer Arquebisbe Domènech, 7, 03804 Alcoi, Alicante, Spain",Alcoi,Alicante,Comunidad Valenciana,Spain,03804
360 g,8480000330789,"c/Arzobispo Doménech, 7  03804-Alcoy(Alicante)",HACENDADO,Aceitunas manzanilla rellenas de anchoa Suaves 25% menos de sal,"La Española Alimentaria Alcoyana, S.A.",,ACEITUNAS,RELLENAS,,,,1.8,33078,APERITIVOS,,12.0,1 KILO,38.7099277,-0.4664229,"Carrer Arquebisbe Domènech, 7, 03804 Alcoi, Alicante, Spain",Alcoi,Alicante,Comunidad Valenciana,Spain,03804
350 g,8480000330246,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)",HACENDADO,Aceitunas Manzanilla Rellenas de Anchoa Suaves 25 % menos de sal,"La Española Alimentaria Alcoyana, S.A.",,ACEITUNAS,RELLENAS,,,,0.84,33024,APERITIVOS,,5.6,1 KILO,38.7099277,-0.4664229,"Carrer Arquebisbe Domènech, 7, 03804 Alcoi, Alicante, Spain",Alcoi,Alicante,Comunidad Valenciana,Spain,03804
1050 g,8480000330833,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)",HACENDADO,Aceitunas verdes rellenas de anchoa - Categoria Selecta,"La Española Alimentaria Alcoyana, S.A.",,ACEITUNAS,RELLENAS,,,,1.98,33083,APERITIVOS,,4.4,1 KILO,38.7099277,-0.4664229,"Carrer Arquebisbe Domènech, 7, 03804 Alcoi, Alicante, Spain",Alcoi,Alicante,Comunidad Valenciana,Spain,03804
1050 g,8480000331052,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)",HACENDADO,,"La Española Alimentaria Alcoyana, S.A.",,ACEITUNAS,RELLENAS,,,,1.98,33083,APERITIVOS,,4.4,1 KILO,38.7099277,-0.4664229,"Carrer Arquebisbe Domènech, 7, 03804 Alcoi, Alicante, Spain",Alcoi,Alicante,Comunidad Valenciana,Spain,03804
720 g,8480000330710,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)",HACENDADO,Aceitunas verdes rellenas de anchoa - Categoria Selecta,"La Española Alimentaria Alcoyana, S.A.",,ACEITUNAS,RELLENAS,,,,2.15,33071,APERITIVOS,,7.17,1 KILO,38.7099277,-0.4664229,"Carrer Arquebisbe Domènech, 7, 03804 Alcoi, Alicante, Spain",Alcoi,Alicante,Comunidad Valenciana,Spain,03804
720 g,8480000331069,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)",HACENDADO,,"La Española Alimentaria Alcoyana, S.A.",,ACEITUNAS,RELLENAS,,,,2.15,33071,APERITIVOS,,7.17,1 KILO,38.7099277,-0.4664229,"Carrer Arquebisbe Domènech, 7, 03804 Alcoi, Alicante, Spain",Alcoi,Alicante,Comunidad Valenciana,Spain,03804
350 g,8480000331786,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)",HACENDADO,Aceitunas verdes rellenas de jalapeño.,"La Española Alimentaria Alcoyana, S.A.",,ACEITUNAS,RELLENAS,,,,1.25,33178,APERITIVOS,,8.33,1 KILO,38.7099277,-0.4664229,"Carrer Arquebisbe Domènech, 7, 03804 Alcoi, Alicante, Spain",Alcoi,Alicante,Comunidad Valenciana,Spain,03804
370 ML,8480000331267,"Pol. Industrial Los Romerales, parcela 89-92, apdo. correos. 342. Código postal 30520 Jumilla-Murcia.",Hacendado,Aceitunas rellenas de limón,"Olispania Aceitunas, S.L",España,ACEITUNAS,RELLENAS,,,,1.3,33126,APERITIVOS,,8.67,1 KILO,38.5031651,-1.3234253,"30520, Murcia, Spain",,Murcia,Region of Murcia,Spain,30520
350 g,8480000331250,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)",HACENDADO,Aceitunas verdes rellenas de pimiento rojo asado,"La Española Alimentaria Alcoyana, S.A.",,ACEITUNAS,RELLENAS,,,,0.9,33125,APERITIVOS,,6.0,1 KILO,38.7099277,-0.4664229,"Carrer Arquebisbe Domènech, 7, 03804 Alcoi, Alicante, Spain",Alcoi,Alicante,Comunidad Valenciana,Spain,03804
360 g,8480000331335,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)",HACENDADO,Aceitunas rellenas de pasta de pimiento asado,"La Española Alimentaria Alcoyana, S.A.",,ACEITUNAS,RELLENAS,,,,1.6,33133,APERITIVOS,,10.67,1 KILO,38.7099277,-0.4664229,"Carrer Arquebisbe Domènech, 7, 03804 Alcoi, Alicante, Spain",Alcoi,Alicante,Comunidad Valenciana,Spain,03804
1325 g,8436013677014,C/ Cuevas de San Marcos 5 29006 Málaga.,Roldán Aceitunas.,Aceituna Aloreña verde partida y aliñada.,Hnos. Roldán Corral S.L.,,ACEITUNAS,ESPECIALIDADES,,,,2.89,33059,APERITIVOS,"sulfitos. aceitunas aloreña,  agua,  sal,  ajo,  pimiento,  vinagre,  aromas de tomillo,  orégano y ajo (e-433,  e-1520),  conservadores (e-202,  e-211,  e-223),  antioxidante (e-300). contiene sulfitos. precaución en niños menores de 3 años. este producto contiene huesos de aceituna. aceitunas aloreña, agua, sal, ajo, pimiento, vinagre, aromas de tomillo, orégano y ajo (e-433, e-1520), conservadores (e-202, e-211, e-223), antioxidante (e-300). contiene sulfitos.",3.48,1 KILO,36.7002862,-4.4666461,"Calle Cuevas de San Marcos, 5, 29006 Málaga, Spain",Málaga,Málaga,Andalucía,Spain,[phone] ML,[phone],"C/ Pirotécnia, 33 28052 Madrid - Tel.: [phone]",Guerra,Aceituna Campo Real,"GUERRA, S.L.",España,ACEITUNAS,ESPECIALIDADES,,,,3.0,33016,APERITIVOS,"aceitunas con hueso cacereña,  agua,  sal,  conservadores e-202,  e-211,  cloruro sódico,  acidulante e-330,  antioxidante  e-300,  y aromas naturales de ajo y comino. las necesidades nutricionales para cada individuo pueden ser superiores o inferiores basadas en su sexo, nivel de actividad física y otros factores. aceitunas con hueso cacereña, agua, sal, conservadores e-202, e-211, cloruro sódico, acidulante e-330, antioxidante  e-300, y aromas naturales de ajo y comino.",3.16,1 KILO,40.3980138,-3.5974658,"Calle Pirotecnia, 33, 28052 Madrid, Spain",Madrid,Madrid,Comunidad de Madrid,Spain,28052
980 g,8410971604466,"Camino de la Alcoba, s/n 41530 Morón de la Frontera (Sevilla)",HUERTA DE BARROS,Cóctel de aceitunas con hueso. Mix Mediterráneo,"Aceitunas Guadalquivir, S. L.",España,ACEITUNAS,ESPECIALIDADES,,,,2.5,33192,APERITIVOS,,4.17,1 KILO,37.1266893,-5.467254,"Av. la Alcoba, 41530, Sevilla, Spain",,Sevilla,Andalucía,Spain,41530
835 g,8480000800947,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)",HACENDADO,Aceituna verde gazpacha,"La Española Alimentaria Alcoyana, S.A.",,ACEITUNAS,ESPECIALIDADES,,,,1.9,80094,APERITIVOS,,3.8,1 KILO,38.7099277,-0.4664229,"Carrer Arquebisbe Domènech, 7, 03804 Alcoi, Alicante, Spain",Alcoi,Alicante,Comunidad Valenciana,Spain,03804
370 ML,8480000331434,"Carretera Arahal-Morón km.0,4. 41600 Arahal (Sevilla) España",HACENDADO,Aceitunas verdes deshuesadas con vegetales ácidos,Arasol S.L.,España,ACEITUNAS,ESPECIALIDADES,,,,1.05,33143,APERITIVOS,"sulfitos, sulfitos, sulfitos. agua, aceituna verde deshuesada,  pepinillo (contiene sulfitos),  cebollita (contiene sulfitos),  zanahoria (contiene sulfitos) en porcentajes variables,  sal,  potenciadores del sabor e621 y e635; acidulante e330; antioxidante e300. categoría selecta. producto pasteurizado. calibre/lote/consumir preferentemente antes del vease envase. excepcionalmente puede contener algun resto de hueso. agua,aceituna verde deshuesada, pepinillo (contiene sulfitos), cebollita (contiene sulfitos), zanahoria (contiene sulfitos) en porcentajes variables, sal, potenciadores del sabor e621 y e635; acidulante e330; antioxidante e300.",5.68,1 KILO,37.24699590000001,-5.5507504,"Calle Caleros, 8, 41600 Arahal, Sevilla, Spain",Arahal,Sevilla,Andalucía,Spain,41600
850 ML,8480000331489,"Calle mecánica,7. 06200 Almendralejo (Badajoz) España",HACENDADO,Aceitunas verdes y negras enteras con vegetales ácidos,Olives&Pickles S.L.,España,ACEITUNAS,ESPECIALIDADES,,,,1.98,33148,APERITIVOS,"sulfitos, sulfitos. agua, aceituna verde entera,  pepinillo (contiene sulfitos),  cebollita (contiene sulfitos),  aceituna negra entera en porcentajes variables,  sal,  aceite de oliva,  plantas aromáticas (laurel),  potenciadores del sabor e621 y e635; acidulante e330; antioxidante e300. categoría selecta. producto pasteurizado. calibre/lote/consumir preferentemente antes del vease envase. agua,aceituna verde entera, pepinillo (contiene sulfitos), cebollita (contiene sulfitos), aceituna negra entera en porcentajes variables, sal, aceite de oliva, plantas aromáticas (laurel), potenciadores del sabor e621 y e635; acidulante e330; antioxidante e300",3.96,1 KILO,38.6932927,-6.4105424,"Calle Mecánica, 7, 06200 Almendralejo, Badajoz, Spain",Almendralejo,Badajoz,Extremadura,Spain,06200
430 g,8480000331670,"C/Arzobispo Doménech, 7  03804-Alcoy(Alicante)",HACENDADO,Aceitunas verdes rellenas de pasta de pimiento y variantes. Coctel Picante,"La Española Alimentaria Alcoyana, S.A.",,ACEITUNAS,ESPECIALIDADES,,,,1.5,33167,APERITIVOS,,6.52,1 KILO,38.7099277,-0.4664229,"Carrer Arquebisbe Domènech, 7, 03804 Alcoi, Alicante, Spain",Alcoi,Alicante,Comunidad Valenciana,Spain,03804
